receptor,type,symptom,max_id,max_score
Alpha-1A adrenergic receptor,antagonist,fatigue,6354658,0.93531589148227
Alpha-1A adrenergic receptor,antagonist,suicidal thoughts,,0.0
Alpha-1A adrenergic receptor,antagonist,agitation,1355901,0.8225901893302223
5-hydroxytryptamine receptor 5A,ligand,cognitive symptoms,19110199,0.7481674785182121
5-hydroxytryptamine receptor 5A,ligand,negative symptoms,19110199,0.7481674785182121
5-hydroxytryptamine receptor 5A,ligand,avolition,,0.0
5-hydroxytryptamine receptor 5A,ligand,extrapyramidal,,0.0
5-hydroxytryptamine receptor 5A,ligand,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 5A,ligand,depression,19110199,0.7481674785182121
5-hydroxytryptamine receptor 5A,ligand,insomnia,,0.0
5-hydroxytryptamine receptor 5A,ligand,anxiety,20166946,0.847465663609039
5-hydroxytryptamine receptor 5A,ligand,weight gain,18252809,0.9113792526592946
5-hydroxytryptamine receptor 5A,ligand,apathy,,0.0
5-hydroxytryptamine receptor 5A,ligand,motivation,,0.0
5-hydroxytryptamine receptor 5A,ligand,stress,19110199,0.7481674785182121
5-hydroxytryptamine receptor 5A,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 5A,ligand,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 5A,ligand,agitation,,0.0
Dopamine D1 receptor,antagonist,positive symptoms psychosis,23494232,0.711177357369743
Dopamine D1 receptor,antagonist,depression,31078578,0.9559050546381621
Dopamine D1 receptor,antagonist,insomnia,2892686,0.9265533793269152
Dopamine D1 receptor,antagonist,anxiety,31078578,0.9559050546381621
Dopamine D1 receptor,antagonist,weight gain,17804583,0.9094033904955809
Dopamine D1 receptor,antagonist,apathy,2572027,0.8340652731514662
Dopamine D1 receptor,antagonist,motivation,30500462,0.9273636512325869
Dopamine D1 receptor,antagonist,stress,31078578,0.9559050546381621
Dopamine D1 receptor,antagonist,fatigue,20360615,0.8884922648170688
Dopamine D1 receptor,antagonist,suicidal thoughts,23035282,0.5229081668928103
Dopamine D1 receptor,antagonist,agitation,1534178,0.918990303847317
D(1) dopamine receptor,antagonist,cognitive symptoms,31474557,0.9243543865848299
D(1) dopamine receptor,antagonist,negative symptoms,31474557,0.9243543865848299
D(1) dopamine receptor,antagonist,avolition,23194655,0.7530125239074146
D(1) dopamine receptor,antagonist,extrapyramidal,29691608,0.7469987670481776
D(1) dopamine receptor,antagonist,positive symptoms psychosis,23165219,0.9006644728782439
D(1) dopamine receptor,antagonist,depression,30840169,0.7011366891916284
D(1) dopamine receptor,antagonist,insomnia,29723454,0.6173092828784941
D(1) dopamine receptor,antagonist,anxiety,30840169,0.7011366891916284
D(1) dopamine receptor,antagonist,weight gain,29034440,0.641736542514309
D(1) dopamine receptor,antagonist,apathy,9599974,0.794409446397683
D(1) dopamine receptor,antagonist,motivation,29180747,0.8467961277168914
D(1) dopamine receptor,antagonist,fatigue,20360615,0.8884922648170688
D(1) dopamine receptor,antagonist,suicidal thoughts,20816039,0.47113409005349505
D(1) dopamine receptor,antagonist,agitation,25203719,0.9175285534810939
Muscarinic acetylcholine receptor M3,antagonist,cognitive symptoms,9495837,0.9464346139371866
Muscarinic acetylcholine receptor M3,antagonist,negative symptoms,11562438,0.9403787574402498
Muscarinic acetylcholine receptor M3,antagonist,avolition,,0.0
Muscarinic acetylcholine receptor M3,antagonist,extrapyramidal,24534110,0.8889267043094433
Muscarinic acetylcholine receptor M3,antagonist,positive symptoms psychosis,,0.0
Muscarinic acetylcholine receptor M3,antagonist,depression,23776234,0.9531306176308123
Muscarinic acetylcholine receptor M3,antagonist,insomnia,,0.0
Muscarinic acetylcholine receptor M3,antagonist,anxiety,7531305,0.9168104312195421
Muscarinic acetylcholine receptor M3,antagonist,weight gain,21696923,0.7326367754471216
Muscarinic acetylcholine receptor M3,antagonist,apathy,,0.0
Muscarinic acetylcholine receptor M3,antagonist,motivation,,0.0
Muscarinic acetylcholine receptor M3,antagonist,stress,31285518,0.8158143200126791
Muscarinic acetylcholine receptor M3,antagonist,fatigue,10668706,0.47265203835063413
Muscarinic acetylcholine receptor M3,antagonist,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M3,antagonist,agitation,,0.0
5-hydroxytryptamine receptor 1A partial,agonist,cognitive symptoms,24048386,0.824929399275844
5-hydroxytryptamine receptor 1A partial,agonist,negative symptoms,25637265,0.7353845314732307
5-hydroxytryptamine receptor 1A partial,agonist,avolition,,0.0
5-hydroxytryptamine receptor 1A partial,agonist,extrapyramidal,20404009,0.8363523940755702
5-hydroxytryptamine receptor 1A partial,agonist,positive symptoms psychosis,12665420,0.8153917946351096
5-hydroxytryptamine receptor 1A partial,agonist,depression,27742411,0.9187383791994269
5-hydroxytryptamine receptor 1A partial,agonist,insomnia,19913081,0.7586744845586857
5-hydroxytryptamine receptor 1A partial,agonist,anxiety,27742411,0.9187383791994269
5-hydroxytryptamine receptor 1A partial,agonist,weight gain,24048386,0.824929399275844
5-hydroxytryptamine receptor 1A partial,agonist,apathy,,0.0
Histamine H2 receptor,ligand,agitation,,0.0
5-hydroxytryptamine receptor 2C,ligand,cognitive symptoms,18243350,0.9545157562460036
5-hydroxytryptamine receptor 2C,ligand,negative symptoms,17526600,0.8529946604459843
5-hydroxytryptamine receptor 2C,ligand,avolition,,0.0
5-hydroxytryptamine receptor 2C,ligand,extrapyramidal,23995648,0.9142713391088206
5-hydroxytryptamine receptor 2C,ligand,positive symptoms psychosis,17526600,0.8529946604459843
5-hydroxytryptamine receptor 2C,ligand,depression,28664341,0.9381338460382485
5-hydroxytryptamine receptor 2C,ligand,insomnia,19841476,0.866063073467648
5-hydroxytryptamine receptor 2C,ligand,anxiety,28664341,0.9381338460382485
5-hydroxytryptamine receptor 2C,ligand,weight gain,18252809,0.9113792526592946
5-hydroxytryptamine receptor 2C,ligand,apathy,,0.0
5-hydroxytryptamine receptor 2C,ligand,motivation,9622445,0.844202245563874
5-hydroxytryptamine receptor 2C,ligand,stress,21855555,0.8500769438677841
5-hydroxytryptamine receptor 2C,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 2C,ligand,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2C,ligand,agitation,,0.0
5-hydroxytryptamine receptor 2C,antagonist,cognitive symptoms,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2C,antagonist,negative symptoms,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2C,antagonist,avolition,21414604,0.6410007494972338
5-hydroxytryptamine receptor 2C,antagonist,extrapyramidal,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2C,antagonist,positive symptoms psychosis,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2C,antagonist,depression,28942286,0.8412054957783788
5-hydroxytryptamine receptor 2C,antagonist,insomnia,18368944,0.9596583669316272
5-hydroxytryptamine receptor 2C,antagonist,anxiety,27232215,0.81241327682077
5-hydroxytryptamine receptor 2C,antagonist,weight gain,19758108,0.9392670169734566
5-hydroxytryptamine receptor 2C,antagonist,apathy,,0.0
5-hydroxytryptamine receptor 2C,antagonist,motivation,25656481,0.8861841924934328
5-hydroxytryptamine receptor 2C,antagonist,stress,25868324,0.9127147721368835
5-hydroxytryptamine receptor 2C,antagonist,fatigue,20874703,0.8329843769572581
5-hydroxytryptamine receptor 2C,antagonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2C,antagonist,agitation,11399662,0.9054634416345406
GABA-A receptor (benzodiazepine site),inhibitor,cognitive symptoms,16233983,0.9239096027158306
GABA-A receptor (benzodiazepine site),inhibitor,negative symptoms,7503764,0.9314096927280103
GABA-A receptor (benzodiazepine site),inhibitor,avolition,,0.0
GABA-A receptor (benzodiazepine site),inhibitor,extrapyramidal,,0.0
GABA-A receptor (benzodiazepine site),inhibitor,positive symptoms psychosis,,0.0
GABA-A receptor (benzodiazepine site),inhibitor,depression,1649940,0.946763948117561
GABA-A receptor (benzodiazepine site),inhibitor,insomnia,30031126,0.5953094156894226
GABA-A receptor (benzodiazepine site),inhibitor,anxiety,1313848,0.9293355319654951
GABA-A receptor (benzodiazepine site),inhibitor,weight gain,,0.0
GABA-A receptor (benzodiazepine site),inhibitor,apathy,,0.0
GABA-A receptor (benzodiazepine site),inhibitor,motivation,6089051,0.9247359378661876
GABA-A receptor (benzodiazepine site),inhibitor,stress,1313848,0.9293355319654951
GABA-A receptor (benzodiazepine site),inhibitor,fatigue,,0.0
GABA-A receptor (benzodiazepine site),inhibitor,suicidal thoughts,,0.0
GABA-A receptor (benzodiazepine site),inhibitor,agitation,,0.0
Muscarinic acetylcholine receptor M5,antagonist,cognitive symptoms,15537882,0.9374543292264894
Muscarinic acetylcholine receptor M5,antagonist,negative symptoms,8531092,0.954483255478193
Muscarinic acetylcholine receptor M5,antagonist,avolition,,0.0
Muscarinic acetylcholine receptor M5,antagonist,extrapyramidal,,0.0
Muscarinic acetylcholine receptor M5,antagonist,positive symptoms psychosis,,0.0
Muscarinic acetylcholine receptor M2,ligand,apathy,,0.0
Muscarinic acetylcholine receptor M2,ligand,motivation,11458993,0.919686563187925
Muscarinic acetylcholine receptor M2,ligand,stress,12062578,0.9269962431199431
Muscarinic acetylcholine receptor M2,ligand,fatigue,11248143,0.9489806811084528
Muscarinic acetylcholine receptor M2,ligand,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M2,ligand,agitation,,0.0
Neuron-specific vesicular protein calcyon,unknown,cognitive symptoms,,0.0
Neuron-specific vesicular protein calcyon,unknown,negative symptoms,,0.0
Neuron-specific vesicular protein calcyon,unknown,avolition,,0.0
Neuron-specific vesicular protein calcyon,unknown,extrapyramidal,,0.0
Neuron-specific vesicular protein calcyon,unknown,positive symptoms psychosis,,0.0
Neuron-specific vesicular protein calcyon,unknown,depression,,0.0
Neuron-specific vesicular protein calcyon,unknown,insomnia,,0.0
Neuron-specific vesicular protein calcyon,unknown,anxiety,,0.0
Neuron-specific vesicular protein calcyon,unknown,weight gain,,0.0
Neuron-specific vesicular protein calcyon,unknown,apathy,,0.0
Neuron-specific vesicular protein calcyon,unknown,motivation,,0.0
Neuron-specific vesicular protein calcyon,unknown,stress,,0.0
Neuron-specific vesicular protein calcyon,unknown,fatigue,,0.0
Neuron-specific vesicular protein calcyon,unknown,suicidal thoughts,,0.0
Neuron-specific vesicular protein calcyon,unknown,agitation,,0.0
Alpha-2C adrenergic receptor,agonist,cognitive symptoms,22824189,0.9431389206655079
Alpha-2C adrenergic receptor,agonist,negative symptoms,22824189,0.9431389206655079
Alpha-2C adrenergic receptor,agonist,avolition,,0.0
Alpha-2C adrenergic receptor,agonist,extrapyramidal,8103791,0.9563890125471993
Alpha-2C adrenergic receptor,agonist,positive symptoms psychosis,22824189,0.9431389206655079
Alpha-2C adrenergic receptor,agonist,depression,29617215,0.7715455429581964
Alpha-2C adrenergic receptor,agonist,insomnia,17869148,0.8592951047986455
Alpha-2C adrenergic receptor,agonist,anxiety,26878830,0.9507676435876011
Alpha-2C adrenergic receptor,agonist,weight gain,9160855,0.9254851932812371
Alpha-2C adrenergic receptor,agonist,apathy,27344665,0.7846928985593219
Alpha-2C adrenergic receptor,agonist,motivation,22564071,0.8444737907665129
Alpha-2C adrenergic receptor,agonist,stress,29472646,0.6508627429954212
Alpha-2C adrenergic receptor,agonist,fatigue,19579911,0.9175740018289847
Alpha-2C adrenergic receptor,agonist,suicidal thoughts,,0.0
Alpha-2C adrenergic receptor,agonist,agitation,1682906,0.9047028917286462
Alpha-2A adrenergic receptor,antagonist,cognitive symptoms,22824189,0.9431389206655079
Alpha-2A adrenergic receptor,antagonist,negative symptoms,22824189,0.9431389206655079
Alpha-2A adrenergic receptor,antagonist,avolition,,0.0
Alpha-2A adrenergic receptor,antagonist,extrapyramidal,22824189,0.9431389206655079
Alpha-2A adrenergic receptor,antagonist,positive symptoms psychosis,22824189,0.9431389206655079
Alpha-2A adrenergic receptor,antagonist,depression,29617215,0.7715455429581964
Alpha-2A adrenergic receptor,antagonist,insomnia,8275922,0.8314956295642099
Alpha-2A adrenergic receptor,antagonist,anxiety,26878830,0.9507676435876011
Alpha-2A adrenergic receptor,antagonist,weight gain,18573246,0.9287070108436418
Alpha-2A adrenergic receptor,antagonist,apathy,,0.0
Alpha-2A adrenergic receptor,antagonist,motivation,26906229,0.8299002290260837
Alpha-2A adrenergic receptor,antagonist,stress,29856967,0.7014001911364088
Alpha-2A adrenergic receptor,antagonist,fatigue,6095132,0.9198749067082554
Alpha-2A adrenergic receptor,antagonist,suicidal thoughts,,0.0
Alpha-2A adrenergic receptor,antagonist,agitation,1682906,0.9047028917286462
Muscarinic acetylcholine receptor M4,antagonist,positive symptoms psychosis,18678919,0.7528016942118095
Muscarinic acetylcholine receptor M4,antagonist,depression,9298539,0.9471774030132472
Muscarinic acetylcholine receptor M4,antagonist,insomnia,,0.0
Muscarinic acetylcholine receptor M4,antagonist,anxiety,,0.0
Muscarinic acetylcholine receptor M4,antagonist,weight gain,,0.0
Muscarinic acetylcholine receptor M4,antagonist,apathy,30478410,0.5517090839284312
Muscarinic acetylcholine receptor M4,antagonist,motivation,12479962,0.9288486476812303
Muscarinic acetylcholine receptor M4,antagonist,stress,22074645,0.8575844317568575
Muscarinic acetylcholine receptor M4,antagonist,fatigue,30478410,0.5517090839284312
Muscarinic acetylcholine receptor M4,antagonist,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M4,antagonist,agitation,,0.0
Histamine H4 receptor,ligand,cognitive symptoms,,0.0
Histamine H4 receptor,ligand,negative symptoms,24433203,0.639390768621104
Histamine H4 receptor,ligand,avolition,,0.0
Histamine H4 receptor,ligand,extrapyramidal,,0.0
Histamine H4 receptor,ligand,positive symptoms psychosis,,0.0
Histamine H4 receptor,ligand,depression,17370648,0.9142825406286489
Histamine H4 receptor,ligand,insomnia,,0.0
Histamine H4 receptor,ligand,weight gain,,0.0
Histamine H4 receptor,ligand,apathy,,0.0
Histamine H4 receptor,ligand,motivation,,0.0
Histamine H4 receptor,ligand,stress,31164820,0.6908585265098626
Histamine H4 receptor,ligand,fatigue,,0.0
Histamine H4 receptor,ligand,suicidal thoughts,,0.0
Histamine H4 receptor,ligand,agitation,,0.0
Muscarinic acetylcholine receptor M4,ligand,cognitive symptoms,11392633,0.8470572431336034
Muscarinic acetylcholine receptor M4,ligand,negative symptoms,9495826,0.954980621849077
Muscarinic acetylcholine receptor M4,ligand,avolition,,0.0
Muscarinic acetylcholine receptor M4,ligand,extrapyramidal,25880220,0.9138719793282691
Muscarinic acetylcholine receptor M4,ligand,positive symptoms psychosis,29374561,0.6367867265001218
Muscarinic acetylcholine receptor M4,ligand,depression,18059262,0.9394732876269822
Muscarinic acetylcholine receptor M4,ligand,insomnia,,0.0
Muscarinic acetylcholine receptor M4,ligand,anxiety,,0.0
Muscarinic acetylcholine receptor M4,ligand,weight gain,,0.0
Muscarinic acetylcholine receptor M4,ligand,apathy,,0.0
Muscarinic acetylcholine receptor M4,ligand,motivation,,0.0
Muscarinic acetylcholine receptor M4,ligand,stress,10037460,0.9519434679760869
Muscarinic acetylcholine receptor M4,ligand,fatigue,,0.0
Muscarinic acetylcholine receptor M4,ligand,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M4,ligand,agitation,,0.0
5-hydroxytryptamine receptor 2A,antagonist,cognitive symptoms,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2A,antagonist,negative symptoms,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2A,antagonist,avolition,,0.0
5-hydroxytryptamine receptor 2A,antagonist,extrapyramidal,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2A,antagonist,positive symptoms psychosis,22824189,0.9431389206655079
5-hydroxytryptamine receptor 2A,antagonist,depression,27544207,0.804173999034055
5-hydroxytryptamine receptor 2A,antagonist,insomnia,29382554,0.452245141848037
5-hydroxytryptamine receptor 2A,antagonist,anxiety,25290207,0.9493515229352643
5-hydroxytryptamine receptor 2A,antagonist,weight gain,21420906,0.8534841634803875
5-hydroxytryptamine receptor 2A,antagonist,apathy,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,agitation,,0.0
Alpha-1 adrenergic receptors,binder,cognitive symptoms,,0.0
Alpha-1 adrenergic receptors,binder,negative symptoms,,0.0
Alpha-1 adrenergic receptors,binder,avolition,,0.0
Alpha-1 adrenergic receptors,binder,extrapyramidal,,0.0
Alpha-1 adrenergic receptors,binder,positive symptoms psychosis,,0.0
Alpha-1 adrenergic receptors,binder,depression,,0.0
Alpha-1 adrenergic receptors,binder,insomnia,,0.0
Alpha-1 adrenergic receptors,binder,anxiety,,0.0
Alpha-1 adrenergic receptors,binder,weight gain,,0.0
Alpha-1 adrenergic receptors,binder,apathy,,0.0
Alpha-1 adrenergic receptors,binder,motivation,,0.0
Alpha-1 adrenergic receptors,binder,stress,15245482,0.5041849820355438
Alpha-1 adrenergic receptors,binder,fatigue,,0.0
Alpha-1 adrenergic receptors,binder,suicidal thoughts,,0.0
Alpha-1 adrenergic receptors,binder,agitation,,0.0
Alpha-2 adrenergic receptors,binder,cognitive symptoms,,0.0
Alpha-2 adrenergic receptors,binder,negative symptoms,,0.0
Alpha-2 adrenergic receptors,binder,avolition,,0.0
Alpha-2 adrenergic receptors,binder,extrapyramidal,,0.0
Alpha-2 adrenergic receptors,binder,positive symptoms psychosis,,0.0
Alpha-2 adrenergic receptors,binder,depression,,0.0
Alpha-2 adrenergic receptors,binder,insomnia,,0.0
Alpha-2 adrenergic receptors,binder,anxiety,,0.0
Alpha-2 adrenergic receptors,binder,weight gain,,0.0
Alpha-2 adrenergic receptors,binder,apathy,,0.0
Alpha-2 adrenergic receptors,binder,motivation,,0.0
